[31mERROR[39m: undefined
[31mERROR[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: GET /src/utils/winston.utils.js not found endpoint
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: POST /sessions/login not found endpoint
[33mWARN[39m: POST /sessions/login not found endpoint
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Invalid credentials
[33mWARN[39m: Not Found
